date,winner,loser,weight_class,method,round,time_minutes,winner_strikes_landed,winner_strikes_attempted,loser_strikes_landed,loser_strikes_attempted,winner_takedowns,winner_takedown_attempts,loser_takedowns,loser_takedown_attempts
09-03-2024,Jon Jones,Stipe Miocic,Heavyweight,TKO,3,2.14,78,134,45,89,1,2,0,1
17-02-2024,Alexander Volkanovski,Islam Makhachev,Lightweight,Decision,5,25,145,267,134,234,2,5,3,8
20-01-2024,Conor McGregor,Michael Chandler,Lightweight,KO/TKO,2,3.45,67,98,23,45,0,1,1,3
16-12-2023,Leon Edwards,Colby Covington,Welterweight,Decision,5,25,178,312,156,278,1,3,2,6
11-11-2023,Sean Strickland,Israel Adesanya,Middleweight,Decision,5,25,189,334,134,223,0,2,1,4
21-10-2023,Tom Aspinall,Sergei Pavlovich,Heavyweight,KO/TKO,1,1.09,23,34,8,15,0,0,0,1
09-09-2023,Alex Pereira,Israel Adesanya,Middleweight,KO/TKO,5,2.01,89,145,78,134,0,1,2,5
19-08-2023,Islam Makhachev,Charles Oliveira,Lightweight,Submission,2,3.16,45,78,56,89,4,6,1,2
08-07-2023,Jon Jones,Ciryl Gane,Heavyweight,Submission,1,2.04,15,23,8,15,0,0,0,1
10-06-2023,Alexander Volkanovski,Yair Rodriguez,Featherweight,Submission,3,4.19,123,201,67,134,1,2,0,2
13-05-2023,Aljamain Sterling,Henry Cejudo,Bantamweight,Decision,5,25,167,289,123,201,3,7,2,4
08-04-2023,Kamaru Usman,Leon Edwards,Welterweight,Decision,5,25,201,356,145,267,4,9,1,3
04-03-2023,Amanda Nunes,Irene Aldana,Women's Bantamweight,Decision,5,25,134,234,89,156,2,4,0,2
11-02-2023,Islam Makhachev,Alexander Volkanovski,Lightweight,Decision,5,25,112,187,75,134,6,11,0,2
21-01-2023,Jamahal Hill,Glover Teixeira,Light Heavyweight,Decision,5,25,189,323,134,223,1,3,2,5
10-12-2022,Leon Edwards,Kamaru Usman,Welterweight,KO/TKO,5,3.04,67,124,89,156,2,5,4,8
12-11-2022,Islam Makhachev,Charles Oliveira,Lightweight,Submission,2,3.16,34,67,45,78,3,5,1,3
22-10-2022,Alexander Volkanovski,Max Holloway,Featherweight,Decision,5,25,143,234,98,187,2,4,0,1
10-09-2022,Israel Adesanya,Alex Pereira,Middleweight,KO/TKO,5,1.18,89,167,76,145,0,2,1,3
20-08-2022,Kamaru Usman,Leon Edwards,Welterweight,Decision,5,25,134,245,67,123,5,9,2,4
02-07-2022,Israel Adesanya,Jared Cannonier,Middleweight,Decision,5,25,112,189,43,87,0,1,2,6
11-06-2022,Alexander Volkanovski,Max Holloway,Featherweight,Decision,5,25,156,278,134,245,1,3,0,2
07-05-2022,Charles Oliveira,Justin Gaethje,Lightweight,Submission,1,3.22,22,45,18,34,1,2,0,1
09-04-2022,Rose Namajunas,Carla Esparza,Women's Strawweight,Decision,5,25,78,134,89,156,0,2,1,4
05-03-2022,Jon Jones,Anthony Smith,Light Heavyweight,Decision,5,25,165,289,87,156,4,7,1,3
12-02-2022,Israel Adesanya,Robert Whittaker,Middleweight,Decision,5,25,134,234,98,167,0,2,3,8
22-01-2022,Francis Ngannou,Ciryl Gane,Heavyweight,Decision,5,25,78,134,89,145,5,8,1,2
11-12-2021,Charles Oliveira,Dustin Poirier,Lightweight,Submission,3,2.32,67,123,89,156,2,4,1,3
06-11-2021,Kamaru Usman,Colby Covington,Welterweight,Decision,5,25,189,345,167,298,3,6,2,5
30-10-2021,Islam Makhachev,Dan Hooker,Lightweight,Submission,1,2.25,12,23,8,15,2,2,0,1
25-09-2021,Alexander Volkanovski,Brian Ortega,Featherweight,Decision,5,25,201,367,123,234,1,2,0,3
